id,group,aff,strength,polviews_cat,age,sex,edu,wordsum,wordsum_cat,sci_knowledge,sci_kn_cat,oth_att,oth_att_cat
15,4,lib,reg,lib,32,female,bach,8,higher,2,lower,0.8333333333333334,higher
753,4,lib,reg,lib,34,male,bach,8,higher,4,mid,0.5833333333333334,lower
273,4,lib,reg,lib,39,male,bach,8,higher,3,mid,0.75,mid
925,4,lib,reg,lib,50,female,grad,8,higher,3,mid,0.9166666666666666,higher
788,4,lib,reg,lib,34,male,bach,8,higher,4,mid,0.6666666666666666,mid
473,4,lib,reg,lib,40,female,grad,8,higher,5,higher,0.75,mid
423,4,lib,reg,lib,34,female,grad,8,higher,3,mid,0.8333333333333334,higher
773,4,lib,reg,lib,42,female,bach,9,higher,4,mid,1,higher
915,4,lib,reg,lib,35,female,grad,9,higher,3,mid,0.9166666666666666,higher
358,4,lib,reg,lib,34,male,<bach,9,higher,4,mid,1,higher
505,4,lib,reg,lib,58,male,grad,9,higher,5,higher,1,higher
114,4,lib,reg,lib,62,female,bach,9,higher,5,higher,0.75,mid
765,4,lib,reg,lib,34,male,bach,9,higher,4,mid,0.75,mid
463,4,lib,reg,lib,32,male,bach,9,higher,4,mid,0.5833333333333334,lower
755,4,lib,reg,lib,27,female,grad,9,higher,5,higher,0.5833333333333334,lower
220,4,lib,reg,lib,28,female,<bach,9,higher,4,mid,0.5833333333333334,lower
613,4,lib,reg,lib,47,female,<bach,9,higher,3,mid,0.9166666666666666,higher
333,4,lib,reg,lib,29,female,bach,9,higher,5,higher,0.75,mid
209,4,lib,reg,lib,36,male,bach,9,higher,5,higher,0.6666666666666666,mid
443,4,lib,reg,lib,44,male,<bach,9,higher,4,mid,0.8333333333333334,higher
40,4,lib,reg,lib,48,male,<bach,9,higher,4,mid,0.6666666666666666,mid
924,4,lib,reg,lib,23,female,<bach,9,higher,4,mid,0.8333333333333334,higher
831,4,lib,reg,lib,36,female,<bach,9,higher,4,mid,0.8333333333333334,higher
376,4,lib,reg,lib,28,male,bach,10,higher,4,mid,0.8333333333333334,higher
678,4,lib,reg,lib,25,male,<bach,10,higher,5,higher,0.5833333333333334,lower
29,4,lib,reg,lib,59,female,bach,10,higher,5,higher,0.6666666666666666,mid
504,4,lib,reg,lib,35,male,<bach,10,higher,3,mid,1,higher
955,4,lib,reg,lib,31,male,bach,10,higher,5,higher,0.75,mid
87,4,lib,reg,lib,47,female,bach,10,higher,5,higher,1,higher
708,4,lib,reg,lib,62,female,bach,10,higher,5,higher,0.8333333333333334,higher
309,2,lib,sl,sl_lib,22,male,<bach,3,lower,5,higher,0.5,lower
94,2,lib,sl,sl_lib,23,female,<bach,3,lower,0,lower,0.3333333333333333,lower
13,2,lib,sl,sl_lib,26,male,bach,3,lower,2,lower,0.5,lower
834,2,lib,sl,sl_lib,37,male,<bach,5,lower,5,higher,0.5,lower
451,2,lib,sl,sl_lib,37,male,<bach,5,lower,1,lower,1,higher
58,2,lib,sl,sl_lib,32,male,bach,5,lower,5,higher,0.9166666666666666,higher
931,2,lib,sl,sl_lib,25,female,bach,5,lower,2,lower,0.75,mid
287,2,lib,sl,sl_lib,63,male,grad,5,lower,5,higher,0.75,mid
357,2,lib,sl,sl_lib,24,male,bach,5,lower,5,higher,0.5,lower
97,2,lib,sl,sl_lib,36,female,bach,5,lower,5,higher,0.75,mid
680,2,lib,sl,sl_lib,24,female,<bach,6,lower,4,mid,0.75,mid
262,2,lib,sl,sl_lib,39,female,<bach,6,lower,3,mid,0.75,mid
387,2,lib,sl,sl_lib,36,male,bach,6,lower,4,mid,0.75,mid
838,2,lib,sl,sl_lib,49,female,grad,6,lower,4,mid,0.6666666666666666,mid
746,2,lib,sl,sl_lib,30,male,grad,6,lower,4,mid,0.6666666666666666,mid
554,2,lib,sl,sl_lib,24,female,<bach,6,lower,2,lower,0.8333333333333334,higher
112,2,lib,sl,sl_lib,37,female,<bach,6,lower,4,mid,0.5,lower
455,2,lib,sl,sl_lib,59,male,bach,6,lower,4,mid,1,higher
497,2,lib,sl,sl_lib,23,male,<bach,6,lower,4,mid,0.9166666666666666,higher
155,2,lib,sl,sl_lib,22,male,bach,6,lower,4,mid,0.8333333333333334,higher
566,2,lib,sl,sl_lib,63,male,<bach,6,lower,3,mid,0.4166666666666667,lower
425,2,lib,sl,sl_lib,51,female,<bach,6,lower,3,mid,1,higher
125,2,lib,sl,sl_lib,18,male,<bach,6,lower,3,mid,1,higher
778,2,lib,sl,sl_lib,33,female,bach,6,lower,4,mid,1,higher
203,2,lib,sl,sl_lib,32,male,<bach,6,lower,3,mid,0.6666666666666666,mid
780,2,lib,sl,sl_lib,33,female,grad,6,lower,3,mid,0.8333333333333334,higher
610,2,lib,sl,sl_lib,31,male,bach,7,lower,5,higher,0.75,mid
817,2,lib,sl,sl_lib,24,male,<bach,7,lower,2,lower,0.75,mid
880,2,lib,sl,sl_lib,44,female,<bach,7,lower,4,mid,1,higher
581,2,lib,sl,sl_lib,35,male,bach,7,lower,4,mid,0.75,mid
490,2,lib,sl,sl_lib,28,female,bach,7,lower,3,mid,0.75,mid
823,2,lib,sl,sl_lib,33,male,<bach,7,lower,4,mid,1,higher
635,2,lib,sl,sl_lib,48,female,<bach,7,lower,5,higher,0.8333333333333334,higher
369,2,lib,sl,sl_lib,39,male,bach,7,lower,3,mid,0.75,mid
673,2,lib,sl,sl_lib,49,female,<bach,7,lower,2,lower,0.6666666666666666,mid
547,2,lib,sl,sl_lib,53,male,grad,7,lower,4,mid,0.75,mid
417,2,lib,sl,sl_lib,48,male,<bach,7,lower,4,mid,0.6666666666666666,mid
427,2,lib,sl,sl_lib,49,female,<bach,7,lower,5,higher,0.5833333333333334,lower
660,2,lib,sl,sl_lib,32,female,grad,7,lower,4,mid,0.8333333333333334,higher
552,2,lib,sl,sl_lib,43,male,grad,7,lower,4,mid,0.75,mid
496,2,lib,sl,sl_lib,32,male,grad,7,lower,5,higher,0.6666666666666666,mid
239,2,lib,sl,sl_lib,32,male,<bach,7,lower,3,mid,0.75,mid
132,2,lib,sl,sl_lib,37,female,bach,7,lower,2,lower,0.75,mid
614,2,lib,sl,sl_lib,38,female,bach,7,lower,4,mid,0.75,mid
337,2,lib,sl,sl_lib,32,male,grad,7,lower,2,lower,1,higher
60,2,lib,sl,sl_lib,47,male,bach,7,lower,3,mid,0.9166666666666666,higher
935,2,lib,sl,sl_lib,69,male,<bach,7,lower,4,mid,0.75,mid
283,2,lib,sl,sl_lib,50,female,<bach,7,lower,4,mid,0.8333333333333334,higher
289,2,lib,sl,sl_lib,54,male,bach,7,lower,4,mid,0.4166666666666667,lower
847,4,lib,sl,sl_lib,31,female,bach,8,higher,5,higher,0.75,mid
123,4,lib,sl,sl_lib,33,female,<bach,8,higher,4,mid,0.75,mid
803,4,lib,sl,sl_lib,45,male,bach,8,higher,5,higher,0.6666666666666666,mid
127,4,lib,sl,sl_lib,33,female,<bach,8,higher,4,mid,0.5833333333333334,lower
883,4,lib,sl,sl_lib,46,male,bach,8,higher,4,mid,0.6666666666666666,mid
49,4,lib,sl,sl_lib,35,female,grad,8,higher,4,mid,0.75,mid
501,4,lib,sl,sl_lib,61,male,bach,8,higher,3,mid,0.9166666666666666,higher
483,4,lib,sl,sl_lib,29,female,bach,8,higher,2,lower,0.6666666666666666,mid
877,4,lib,sl,sl_lib,39,male,<bach,8,higher,2,lower,0.75,mid
518,4,lib,sl,sl_lib,48,male,grad,8,higher,4,mid,0.75,mid
266,4,lib,sl,sl_lib,27,female,bach,8,higher,5,higher,0.9166666666666666,higher
849,4,lib,sl,sl_lib,38,female,<bach,8,higher,4,mid,0.6666666666666666,mid
270,4,lib,sl,sl_lib,30,female,<bach,8,higher,5,higher,0.75,mid
27,4,lib,sl,sl_lib,47,female,<bach,8,higher,3,mid,0.75,mid
65,4,lib,sl,sl_lib,49,male,<bach,8,higher,2,lower,0.75,mid
349,4,lib,sl,sl_lib,40,female,bach,8,higher,4,mid,0.9166666666666666,higher
453,4,lib,sl,sl_lib,19,male,<bach,8,higher,5,higher,0.75,mid
247,4,lib,sl,sl_lib,30,female,<bach,8,higher,3,mid,0.75,mid
549,4,lib,sl,sl_lib,50,female,bach,8,higher,5,higher,0.8333333333333334,higher
809,4,lib,sl,sl_lib,34,female,<bach,9,higher,4,mid,0.75,mid
89,4,lib,sl,sl_lib,33,male,bach,9,higher,4,mid,0.8333333333333334,higher
156,4,lib,sl,sl_lib,49,female,grad,9,higher,5,higher,0.75,mid
568,4,lib,sl,sl_lib,81,male,grad,9,higher,3,mid,0.9166666666666666,higher
668,4,lib,sl,sl_lib,27,male,bach,9,higher,4,mid,0.75,mid
878,4,lib,sl,sl_lib,45,female,bach,9,higher,5,higher,0.5,lower
728,4,lib,sl,sl_lib,33,male,bach,9,higher,4,mid,0.75,mid
764,4,lib,sl,sl_lib,34,female,bach,9,higher,5,higher,1,higher
732,4,lib,sl,sl_lib,34,female,bach,9,higher,4,mid,1,higher
228,4,lib,sl,sl_lib,21,male,<bach,9,higher,5,higher,0.8333333333333334,higher
321,4,lib,sl,sl_lib,41,male,<bach,9,higher,5,higher,0.5833333333333334,lower
394,4,lib,sl,sl_lib,28,male,bach,9,higher,4,mid,0.6666666666666666,mid
361,4,lib,sl,sl_lib,46,male,<bach,9,higher,4,mid,0.5833333333333334,lower
559,4,lib,sl,sl_lib,24,male,<bach,9,higher,4,mid,0.8333333333333334,higher
211,4,lib,sl,sl_lib,41,female,bach,9,higher,5,higher,0.9166666666666666,higher
196,4,lib,sl,sl_lib,38,female,<bach,9,higher,5,higher,0.75,mid
500,4,lib,sl,sl_lib,46,male,grad,10,higher,4,mid,0.5833333333333334,lower
142,4,lib,sl,sl_lib,42,female,<bach,10,higher,4,mid,0.75,mid
18,4,lib,sl,sl_lib,40,male,grad,10,higher,4,mid,0.75,mid
66,4,lib,sl,sl_lib,33,female,grad,10,higher,5,higher,0.6666666666666666,mid
290,4,lib,sl,sl_lib,58,female,grad,10,higher,4,mid,0.75,mid
390,4,lib,sl,sl_lib,46,female,<bach,10,higher,5,higher,1,higher
611,4,lib,sl,sl_lib,28,female,bach,10,higher,5,higher,0.8333333333333334,higher
250,2,lib,str,lib,31,female,bach,5,lower,5,higher,0.75,mid
476,2,lib,str,lib,34,male,bach,5,lower,5,higher,0.6666666666666666,mid
251,2,lib,str,lib,49,female,<bach,6,lower,3,mid,1,higher
812,2,lib,str,lib,23,female,<bach,6,lower,2,lower,0.9166666666666666,higher
368,2,lib,str,lib,29,female,bach,6,lower,3,mid,1,higher
751,2,lib,str,lib,40,female,<bach,6,lower,5,higher,1,higher
828,2,lib,str,lib,44,male,<bach,6,lower,3,mid,1,higher
6,2,lib,str,lib,38,female,<bach,6,lower,3,mid,0.8333333333333334,higher
471,2,lib,str,lib,28,female,<bach,6,lower,2,lower,0.9166666666666666,higher
787,2,lib,str,lib,58,male,bach,7,lower,4,mid,0.8333333333333334,higher
712,2,lib,str,lib,59,female,<bach,7,lower,4,mid,0.9166666666666666,higher
223,2,lib,str,lib,43,male,grad,7,lower,5,higher,0.8333333333333334,higher
64,2,lib,str,lib,41,female,<bach,7,lower,4,mid,0.8333333333333334,higher
636,2,lib,str,lib,30,male,grad,7,lower,5,higher,0.75,mid
815,2,lib,str,lib,26,female,bach,7,lower,5,higher,0.8333333333333334,higher
902,2,lib,str,lib,29,male,<bach,7,lower,3,mid,1,higher
772,2,lib,str,lib,32,female,bach,7,lower,3,mid,1,higher
388,2,lib,str,lib,25,female,<bach,7,lower,4,mid,0.75,mid
172,4,lib,str,lib,21,male,<bach,8,higher,5,higher,0.5833333333333334,lower
603,4,lib,str,lib,40,male,grad,8,higher,4,mid,1,higher
350,4,lib,str,lib,59,female,grad,8,higher,5,higher,1,higher
526,4,lib,str,lib,51,male,grad,8,higher,3,mid,0.8333333333333334,higher
885,4,lib,str,lib,42,female,grad,9,higher,4,mid,0.9166666666666666,higher
347,4,lib,str,lib,55,female,bach,9,higher,4,mid,0.8333333333333334,higher
844,4,lib,str,lib,35,female,bach,9,higher,5,higher,0.8333333333333334,higher
686,4,lib,str,lib,34,male,bach,9,higher,5,higher,1,higher
411,4,lib,str,lib,31,female,grad,9,higher,3,mid,0.8333333333333334,higher
785,4,lib,str,lib,37,female,bach,9,higher,5,higher,1,higher
339,4,lib,str,lib,35,male,bach,9,higher,5,higher,0.9166666666666666,higher
693,4,lib,str,lib,45,male,<bach,10,higher,5,higher,0.5833333333333334,lower
54,4,lib,str,lib,30,male,<bach,10,higher,5,higher,0.9166666666666666,higher
816,4,lib,str,lib,41,female,<bach,10,higher,5,higher,0.6666666666666666,mid
906,4,lib,str,lib,50,female,bach,10,higher,5,higher,0.9166666666666666,higher
25,3,cons,reg,cons,31,male,bach,10,higher,5,higher,0.6666666666666666,mid
550,3,cons,reg,cons,39,female,<bach,9,higher,5,higher,0.8333333333333334,higher
334,3,cons,reg,cons,37,male,<bach,9,higher,4,mid,0.6666666666666666,mid
570,1,cons,reg,cons,43,female,<bach,6,lower,3,mid,0.75,mid
370,1,cons,str,cons,35,male,<bach,7,lower,5,higher,0.16666666666666666,lower
895,3,cons,sl,sl_cons,66,female,<bach,10,higher,3,mid,0.9166666666666666,higher
296,3,cons,sl,sl_cons,53,female,<bach,8,higher,3,mid,0.9166666666666666,higher
103,1,cons,sl,sl_cons,67,female,<bach,7,lower,1,lower,0.75,mid
130,3,cons,str,cons,48,male,grad,8,higher,4,mid,0.6666666666666666,mid
351,2,lib,sl,sl_lib,28,male,<bach,5,lower,4,mid,0.75,mid
426,3,cons,reg,cons,55,male,<bach,8,higher,5,higher,0.75,mid
338,1,cons,sl,sl_cons,36,female,bach,7,lower,4,mid,0.3333333333333333,lower
466,1,cons,reg,cons,63,female,<bach,7,lower,5,higher,0.8333333333333334,higher
355,2,lib,str,lib,30,female,bach,3,lower,2,lower,0.8333333333333334,higher
107,1,cons,reg,cons,31,male,<bach,7,lower,4,mid,0.3333333333333333,lower
841,1,cons,reg,cons,36,female,<bach,7,lower,3,mid,0.4166666666666667,lower
3,2,lib,reg,lib,21,male,bach,7,lower,5,higher,0.5833333333333334,lower
626,2,lib,sl,sl_lib,40,male,<bach,7,lower,4,mid,0.8333333333333334,higher
679,3,cons,sl,sl_cons,30,male,<bach,8,higher,3,mid,0.75,mid
909,3,cons,sl,sl_cons,37,female,grad,8,higher,3,mid,0.75,mid
414,4,lib,sl,sl_lib,28,male,bach,8,higher,4,mid,0.4166666666666667,lower
93,4,lib,sl,sl_lib,41,female,<bach,8,higher,3,mid,0.75,mid
236,2,lib,sl,sl_lib,45,female,bach,6,lower,4,mid,0.75,mid
74,3,cons,reg,cons,32,female,bach,9,higher,3,mid,0.9166666666666666,higher
802,3,cons,reg,cons,45,female,<bach,9,higher,4,mid,0.75,mid
970,2,lib,sl,sl_lib,22,female,<bach,7,lower,5,higher,0.6666666666666666,mid
882,3,cons,sl,sl_cons,51,female,bach,8,higher,5,higher,0.75,mid
343,4,lib,sl,sl_lib,31,female,bach,9,higher,4,mid,0.6666666666666666,mid
183,3,cons,reg,cons,37,female,grad,9,higher,4,mid,0.8333333333333334,higher
20,4,lib,sl,sl_lib,56,female,bach,8,higher,3,mid,0.75,mid
839,4,lib,reg,lib,28,female,grad,8,higher,4,mid,1,higher
113,3,cons,sl,sl_cons,24,female,grad,8,higher,3,mid,0.75,mid
348,2,lib,str,lib,42,male,grad,7,lower,5,higher,0.8333333333333334,higher
166,4,lib,reg,lib,34,female,bach,8,higher,4,mid,0.75,mid
380,1,cons,reg,cons,32,female,bach,6,lower,2,lower,0.75,mid
323,2,lib,reg,lib,39,female,<bach,5,lower,4,mid,0.4166666666666667,lower
169,1,cons,reg,cons,42,female,bach,6,lower,4,mid,0.5,lower
305,2,lib,sl,sl_lib,31,male,bach,7,lower,4,mid,0.75,mid
628,1,cons,str,cons,28,female,<bach,5,lower,2,lower,0.6666666666666666,mid
121,1,cons,str,cons,59,female,<bach,6,lower,3,mid,0.75,mid
884,2,lib,reg,lib,23,female,bach,6,lower,3,mid,0.75,mid
204,2,lib,sl,sl_lib,30,female,bach,7,lower,3,mid,0.9166666666666666,higher
840,3,cons,str,cons,65,female,<bach,8,higher,3,mid,0.75,mid
115,4,lib,reg,lib,26,female,bach,8,higher,5,higher,0.4166666666666667,lower
873,4,lib,reg,lib,32,male,<bach,9,higher,4,mid,0.6666666666666666,mid
933,2,lib,sl,sl_lib,28,female,<bach,7,lower,2,lower,0.4166666666666667,lower
477,1,cons,sl,sl_cons,42,female,<bach,7,lower,2,lower,0.75,mid
59,2,lib,str,lib,27,female,<bach,6,lower,4,mid,0.9166666666666666,higher
946,2,lib,reg,lib,22,male,<bach,7,lower,2,lower,0.5833333333333334,lower
301,1,cons,sl,sl_cons,33,male,bach,6,lower,3,mid,0.4166666666666667,lower
489,1,cons,sl,sl_cons,23,male,<bach,7,lower,3,mid,0.5833333333333334,lower
263,4,lib,reg,lib,29,male,<bach,8,higher,4,mid,0.75,mid
88,4,lib,reg,lib,29,male,<bach,9,higher,5,higher,0.6666666666666666,mid
541,3,cons,reg,cons,55,male,<bach,9,higher,4,mid,0.8333333333333334,higher
953,1,cons,str,cons,44,female,<bach,6,lower,3,mid,0.8333333333333334,higher
235,2,lib,reg,lib,31,female,<bach,7,lower,5,higher,0.5,lower
318,1,cons,str,cons,55,female,<bach,6,lower,0,lower,1,higher
567,4,lib,reg,lib,37,female,bach,8,higher,5,higher,0.75,mid
222,3,cons,reg,cons,19,female,<bach,10,higher,2,lower,0.6666666666666666,mid
667,4,lib,sl,sl_lib,57,female,<bach,8,higher,4,mid,0.5833333333333334,lower
669,4,lib,sl,sl_lib,59,female,<bach,8,higher,5,higher,0.75,mid
845,4,lib,str,lib,26,male,bach,8,higher,5,higher,0.75,mid
734,4,lib,reg,lib,33,female,bach,8,higher,5,higher,0.8333333333333334,higher
618,3,cons,reg,cons,71,female,<bach,8,higher,4,mid,0.6666666666666666,mid
36,3,cons,reg,cons,34,male,bach,8,higher,3,mid,0.75,mid
92,1,cons,reg,cons,33,male,<bach,7,lower,4,mid,0.6666666666666666,mid
537,4,lib,reg,lib,50,female,bach,8,higher,4,mid,1,higher
310,3,cons,sl,sl_cons,27,female,bach,8,higher,4,mid,1,higher
545,4,lib,reg,lib,38,female,grad,9,higher,4,mid,0.9166666666666666,higher
652,4,lib,reg,lib,32,male,<bach,9,higher,4,mid,1,higher
252,3,cons,reg,cons,74,female,bach,9,higher,4,mid,0.25,lower
24,4,lib,reg,lib,50,male,<bach,8,higher,5,higher,0.8333333333333334,higher
146,1,cons,reg,cons,40,female,grad,5,lower,5,higher,0.75,mid
717,3,cons,reg,cons,33,male,<bach,8,higher,4,mid,0.3333333333333333,lower
52,2,lib,reg,lib,33,male,<bach,6,lower,4,mid,0.75,mid
742,1,cons,reg,cons,32,female,bach,5,lower,4,mid,0.5833333333333334,lower
410,2,lib,reg,lib,31,female,bach,7,lower,4,mid,0.6666666666666666,mid
664,1,cons,sl,sl_cons,45,male,<bach,7,lower,4,mid,1,higher
671,4,lib,reg,lib,34,male,<bach,8,higher,4,mid,0.8333333333333334,higher
919,2,lib,reg,lib,34,female,bach,5,lower,3,mid,0.9166666666666666,higher
316,3,cons,reg,cons,42,female,grad,10,higher,5,higher,0.9166666666666666,higher
277,2,lib,reg,lib,34,female,<bach,6,lower,4,mid,1,higher
408,3,cons,reg,cons,41,male,<bach,8,higher,4,mid,0.5,lower
120,4,lib,sl,sl_lib,40,male,bach,8,higher,4,mid,0.5833333333333334,lower
908,2,lib,sl,sl_lib,51,female,<bach,5,lower,4,mid,0.75,mid
766,2,lib,reg,lib,24,female,bach,6,lower,3,mid,0.8333333333333334,higher
281,1,cons,sl,sl_cons,44,female,<bach,6,lower,3,mid,0.6666666666666666,mid
342,3,cons,reg,cons,47,female,<bach,8,higher,5,higher,0.6666666666666666,mid
863,1,cons,reg,cons,42,female,bach,5,lower,3,mid,0.75,mid
41,2,lib,reg,lib,31,female,<bach,7,lower,4,mid,0.9166666666666666,higher
821,2,lib,reg,lib,51,female,<bach,7,lower,3,mid,0.6666666666666666,mid
632,1,cons,reg,cons,55,male,bach,6,lower,5,higher,0.8333333333333334,higher
45,2,lib,reg,lib,30,male,bach,6,lower,4,mid,0.4166666666666667,lower
588,4,lib,reg,lib,39,female,<bach,9,higher,5,higher,0.6666666666666666,mid
639,2,lib,reg,lib,48,male,grad,6,lower,4,mid,0.6666666666666666,mid
683,2,lib,sl,sl_lib,35,female,<bach,7,lower,3,mid,0.6666666666666666,mid
799,1,cons,sl,sl_cons,21,female,bach,7,lower,5,higher,0.5833333333333334,lower
151,4,lib,reg,lib,48,female,bach,9,higher,5,higher,0.75,mid
362,4,lib,sl,sl_lib,38,male,<bach,8,higher,3,mid,1,higher
536,4,lib,sl,sl_lib,63,female,bach,9,higher,5,higher,1,higher
331,2,lib,reg,lib,57,female,<bach,5,lower,3,mid,0.75,mid
872,2,lib,str,lib,58,female,<bach,6,lower,1,lower,0.75,mid
575,4,lib,sl,sl_lib,36,male,<bach,8,higher,3,mid,0.6666666666666666,mid
867,4,lib,sl,sl_lib,39,male,<bach,8,higher,4,mid,0.25,lower
479,2,lib,reg,lib,34,female,grad,6,lower,3,mid,0.75,mid
122,4,lib,reg,lib,50,female,grad,10,higher,5,higher,0.9166666666666666,higher
110,4,lib,sl,sl_lib,58,female,<bach,9,higher,3,mid,0.75,mid
73,3,cons,reg,cons,51,female,<bach,9,higher,4,mid,0.9166666666666666,higher
379,4,lib,reg,lib,21,female,<bach,8,higher,3,mid,0.75,mid
556,1,cons,sl,sl_cons,34,female,bach,7,lower,3,mid,0.5833333333333334,lower
468,1,cons,reg,cons,37,female,grad,6,lower,4,mid,0.75,mid
943,2,lib,reg,lib,24,female,grad,7,lower,3,mid,0.75,mid
702,4,lib,sl,sl_lib,23,male,bach,8,higher,3,mid,0.4166666666666667,lower
602,4,lib,sl,sl_lib,33,female,grad,8,higher,4,mid,0.6666666666666666,mid
750,1,cons,reg,cons,30,female,<bach,7,lower,4,mid,0.75,mid
96,2,lib,reg,lib,38,male,bach,5,lower,2,lower,1,higher
861,3,cons,sl,sl_cons,34,male,<bach,9,higher,4,mid,0.75,mid
111,4,lib,sl,sl_lib,34,female,grad,8,higher,5,higher,0.6666666666666666,mid
481,2,lib,sl,sl_lib,23,female,<bach,7,lower,1,lower,0.5833333333333334,lower
722,3,cons,sl,sl_cons,23,female,bach,8,higher,5,higher,0.6666666666666666,mid
194,2,lib,sl,sl_lib,35,male,<bach,6,lower,4,mid,0.75,mid
118,2,lib,str,lib,33,female,bach,7,lower,4,mid,0.9166666666666666,higher
699,2,lib,reg,lib,35,female,bach,3,lower,3,mid,0.6666666666666666,mid
677,2,lib,str,lib,31,female,bach,6,lower,2,lower,0.9166666666666666,higher
539,4,lib,sl,sl_lib,28,female,<bach,8,higher,3,mid,0.9166666666666666,higher
324,3,cons,reg,cons,61,male,bach,8,higher,5,higher,0.5833333333333334,lower
913,3,cons,sl,sl_cons,28,female,grad,9,higher,4,mid,0.5,lower
502,4,lib,reg,lib,48,female,bach,9,higher,5,higher,0.6666666666666666,mid
416,2,lib,sl,sl_lib,51,male,bach,7,lower,3,mid,0.16666666666666666,lower
187,3,cons,reg,cons,37,female,<bach,8,higher,5,higher,0.6666666666666666,mid
911,1,cons,reg,cons,27,female,<bach,6,lower,2,lower,0.6666666666666666,mid
698,2,lib,sl,sl_lib,26,male,<bach,7,lower,3,mid,0.8333333333333334,higher
558,3,cons,str,cons,53,female,<bach,8,higher,2,lower,1,higher
